Time_s,Raw_mV,Denoised_mV
2.8361111111111112,-2.595802080154404,-0.2973476705963567
2.838888888888889,-2.585280494123046,-0.29318462126932004
2.841666666666667,-2.5595247899095406,-0.2912327915843261
2.8444444444444446,-2.5606993775750087,-0.3040022335542104
2.8472222222222223,-2.5685642225401146,-0.3062999742124486
2.85,-2.5302673360270997,-0.3014480429287165
2.852777777777778,-2.5075768181238094,-0.33658561151577904
2.8555555555555556,-2.510486214712046,-0.41137377950070325
2.8583333333333334,-2.534350868107469,-0.46690817331300843
2.861111111111111,-2.5338312617844343,-0.47982265834341936
2.863888888888889,-2.531206507941784,-0.47305853189414065
2.8666666666666667,-2.4985287011478494,-0.4528602729013533
2.8694444444444445,-2.4387409309926813,-0.4215771814923097
2.8722222222222222,-2.380229577489208,-0.40779276794133934
2.875,-2.4055706446798877,-0.4147310472593968
2.8777777777777778,-2.386291308955517,-0.3988353758161326
2.8805555555555555,-2.3102833447736946,-0.3485769052245743
2.8833333333333333,-2.3278157294073654,-0.31479993897493364
2.886111111111111,-2.2717449853256224,-0.31886888610005465
2.888888888888889,-2.298497546594198,-0.3034509599672469
2.8916666666666666,-2.2182317676285748,-0.23048286403934987
2.8944444444444444,-2.100969529210112,-0.15529308225075789
2.897222222222222,-2.10446602538885,-0.13284454971121068
2.9,-2.090785409943351,-0.12930340691492817
2.9027777777777777,-2.0530219390731532,-0.10057307162732133
2.9055555555555554,-2.0198653961377167,-0.06734239854283244
2.908333333333333,-2.0131122672759783,-0.05117661956649534
2.911111111111111,-1.996978579666862,-0.033549664826414145
2.9138888888888888,-1.9582384822902668,-0.010210359587417922
2.9166666666666665,-1.9487056019552509,0.003933736842899737
2.9194444444444443,-1.9598810588703532,0.017062567921170706
2.922222222222222,-1.9036356031973114,0.035282203948577576
2.925,-1.9245809774563813,0.036725909424454944
2.9277777777777776,-1.9440113786813105,0.017898053408160586
2.9305555555555554,-1.9503554928344669,0.005360941585814785
2.933333333333333,-1.9504815507173403,0.0027702759203642358
2.936111111111111,-1.9644234157531741,-0.008933716409961871
2.938888888888889,-1.976781763305574,-0.02311611742221621
2.941666666666667,-1.9521489520699606,-0.017983020644622157
2.9444444444444446,-1.9345868413191276,0.00026532437403139515
2.9472222222222224,-1.915153088905197,0.010963160479650827
2.95,-1.9092383930398753,0.01460680101781922
2.952777777777778,-1.9179776589013158,0.019283999111746268
2.9555555555555557,-1.8910944413380255,0.01839440041592825
2.9583333333333335,-1.9126522091322462,0.01428672072756009
2.9611111111111112,-1.8861636171673546,0.030466025011061354
2.963888888888889,-1.8404804361500031,0.06761107027250195
2.966666666666667,-1.8313110790585005,0.08700996931807599
2.9694444444444446,-1.8376949279258576,0.0686536122153155
2.9722222222222223,-1.8739723767227403,0.042167500870229406
2.975,-1.8756482553783254,0.03510988189833233
2.977777777777778,-1.856746338074706,0.03660573051878015
2.9805555555555556,-1.8815646398842327,0.029250876267421136
2.9833333333333334,-1.8694112348526306,0.014816908099931159
2.986111111111111,-1.8715617744796034,0.0016880864764538958
2.988888888888889,-1.898888225397983,-0.005107439690269025
2.9916666666666667,-1.8794842277841608,-0.00747245762337037
2.9944444444444445,-1.8871380730709542,-0.014204810019218509
2.9972222222222222,-1.8977983861452892,-0.02329956810274124
